Estimate,Est.Error,Q2.5,Q97.5,checkpoint,Parameter
0.21398599051095432,0.16010383351746732,-0.10174229586403824,0.5256607174292843,step0-tokens0B,Intercept
-0.0993568517778013,0.23665382820187672,-0.5644095720601187,0.36537788034435104,step0-tokens0B,Percept
0.21243286001595504,0.2591443988694553,-0.29168472904585047,0.7245162136689044,step0-tokens0B,Culture
0.18019151210794596,0.27295337678718223,-0.3571166824934541,0.71304016929015,step0-tokens0B,Power
0.6213518289074295,0.4151101004693411,-0.17770484674780426,1.4402630106036634,step0-tokens0B,Intense
-0.012582950111738005,1.5757240219249755,-3.1692387383288185,3.0350208229212625,step0-tokens0B,Icon
-0.08027340270074536,0.08385143958362667,-0.2458551849807529,0.08318912739488271,step0-tokens0B,Freq
0.034721902668250884,0.14397558253564008,-0.24961173286192165,0.3171615309652026,step0-tokens0B,Len
-0.09488346649410168,0.29287569603694,-0.6706094535067776,0.48002906454318656,step0-tokens0B,Lapse
0.10116407004211397,0.36503143223443574,-0.6091397580714232,0.8212277772248746,step0-tokens0B,no_final_stress
0.078909113041245,0.2820419168678981,-0.4752824557367082,0.6326022042495902,step1000-tokens4B,Intercept
0.3367268024205529,0.4017294656554549,-0.4453807894059607,1.124667710140153,step1000-tokens4B,Percept
-2.224479207984325,0.5006008860170389,-3.2052997882530176,-1.2547526261273056,step1000-tokens4B,Culture
-1.1414332605428648,0.48358753635233165,-2.1156208790154762,-0.2166929607498571,step1000-tokens4B,Power
-0.3462868795974964,0.6388826649537469,-1.6381037709791046,0.8723922813703824,step1000-tokens4B,Intense
-0.021011696292332172,1.671468690968249,-3.3339498334271136,3.2089041141152332,step1000-tokens4B,Icon
0.4294787576013063,0.1538752927088961,0.1271800966639448,0.7294962484925158,step1000-tokens4B,Freq
0.7783444618064507,0.2563475156736353,0.28330174550412157,1.2738407505063076,step1000-tokens4B,Len
0.44457882246204944,0.46808812731425525,-0.44169064102332634,1.3971325800469665,step1000-tokens4B,Lapse
-0.5892052967230444,0.584155019698063,-1.7816057481514913,0.5135052929229815,step1000-tokens4B,no_final_stress
0.1652461883095847,0.23164503863535627,-0.2923335563819651,0.6198009350967095,step10000-tokens41B,Intercept
-0.20187815590166408,0.3268968122635178,-0.8495030109379339,0.4383718864254194,step10000-tokens41B,Percept
-0.2771354595144119,0.36253181738066625,-0.9963630244262472,0.44584965271457844,step10000-tokens41B,Culture
1.026736942846873,0.39812474873834774,0.2597484481617101,1.8181480220577728,step10000-tokens41B,Power
1.258357487018785,0.6030314601352319,0.12463566285732589,2.4726800939256095,step10000-tokens41B,Intense
0.03561901796285393,1.695202030137289,-3.10873313844508,3.225950864423648,step10000-tokens41B,Icon
-0.027287342369803846,0.12307465266483805,-0.2674949153263409,0.21552336986951845,step10000-tokens41B,Freq
0.7333283335945697,0.20859642166308398,0.3218053039054329,1.1441236968189687,step10000-tokens41B,Len
0.005259056271211644,0.38744724104995054,-0.7573531829728546,0.7649832881494667,step10000-tokens41B,Lapse
0.2517133946442819,0.4827238408085403,-0.694058399718031,1.2180576864698915,step10000-tokens41B,no_final_stress
-0.38278336922316525,0.18540244149897359,-0.7469969551255862,-0.02283531231877572,step100000-tokens419B,Intercept
0.24232964715955774,0.2683616359333874,-0.2797420508092644,0.7714622627981703,step100000-tokens419B,Percept
-0.2691883758353331,0.30205498602274483,-0.8574407149239472,0.3159976364898232,step100000-tokens419B,Culture
0.512606403486517,0.3153446673760728,-0.10066545580557663,1.1315256289061426,step100000-tokens419B,Power
0.2202538556621835,0.45472072356023296,-0.6667662633877012,1.1205578083248948,step100000-tokens419B,Intense
-0.012634514561173342,1.9443349319304883,-3.2618668256665453,3.2696083257618196,step100000-tokens419B,Icon
0.28417955844943354,0.09948322602895834,0.09000236097470808,0.47793702314667547,step100000-tokens419B,Freq
-0.3710324952617895,0.16623956173265,-0.6971882744824357,-0.04536106079273436,step100000-tokens419B,Len
-0.19730169398026787,0.3360346976255878,-0.8769589935343752,0.45934288987610145,step100000-tokens419B,Lapse
0.767388372238786,0.4214171654343999,-0.05745929165023779,1.6190727871602757,step100000-tokens419B,no_final_stress
0.524525520068559,0.32546585694088515,-0.11517298732962371,1.1653735819983775,step1500-tokens6B,Intercept
-0.2454936140277594,0.4486167442768659,-1.1364211716779729,0.6370149959284599,step1500-tokens6B,Percept
-1.0653836236913565,0.5219441194132859,-2.1242965190329697,-0.07727241037183455,step1500-tokens6B,Culture
-0.6128693950847861,0.5113942591973413,-1.6377564052442275,0.3748730728093722,step1500-tokens6B,Power
-0.6235334839420743,0.7223508154393995,-2.1273751426141962,0.7261932116655947,step1500-tokens6B,Intense
-0.04669613998008445,1.8393654377698812,-3.3463739741701635,3.1427606086861086,step1500-tokens6B,Icon
0.267312880487166,0.17442458828147334,-0.07263673169938271,0.6136901184908556,step1500-tokens6B,Freq
0.1839636992854339,0.28918730044398605,-0.3783311762208606,0.7520157018476002,step1500-tokens6B,Len
0.6132897296362534,0.5073485990237125,-0.3516205538162169,1.6372727527272193,step1500-tokens6B,Lapse
-0.34211287210418423,0.6199476146922357,-1.5972540649984128,0.8318793154385709,step1500-tokens6B,no_final_stress
