binom,Alpha Probs,Nonalpha Probs,ProbAandB
ability and age,-136.48186659812927,-137.1790256500244,0.6675575967189527
ability and desire,-145.8375062942505,-147.06230926513672,0.7729076784305919
ability and strength,-115.3525538444519,-116.54837322235107,0.7677802393274715
action and character,-138.10367631912231,-137.78239130973816,0.42036261317893786
actions and feelings,-113.21700668334961,-113.65679883956909,0.608209504619972
addresses and names,-164.59773755073547,-163.42873358726501,0.2370350697438085
adventure and romance,-149.09644031524658,-152.43300342559814,0.9656620612279408
Africa and Asia,-153.57775902748108,-152.33540511131287,0.22402651834314136
age and day,-151.2746982574463,-150.86201763153076,0.3982695318564776
agencies and individuals,-106.20547533035278,-106.80115222930908,0.6446666271905008
aggression and hostility,-171.35013222694397,-173.9313006401062,0.9296397330373047
agreements and contracts,-165.4876172542572,-167.10812187194824,0.8348647109991715
aircraft and ships,-101.16708850860596,-101.55031061172485,0.5946499993683169
ammunition and guns,-72.89404853538144,-70.1043712090468,0.057884549428796325
anger and anxiety,-120.25375175476074,-121.86383485794067,0.8334229238883697
anger and fear,-170.5866448879242,-169.97363376617432,0.3513726267047067
anger and hatred,-180.26414728164673,-184.16434860229492,0.9801636089033041
anger and indignation,-127.47334718704224,-127.76266098022461,0.5718281298476733
anguish and pain,-141.96637201309204,-139.51277494430542,0.07917590011570967
anthropology and psychology,-145.26370346546173,-144.73083126544952,0.36984724248209316
apprehension and fear,-161.98437070846558,-162.12283849716187,0.5345617428417317
Arizona and California,-147.93505477905273,-147.28647804260254,0.34331033814906914
arms and hands,-148.18311880528927,-147.29891620576382,0.29230765461651154
arms and legs,-136.72800397872925,-137.02141070365906,0.5728299502812884
arts and crafts,-153.4752049446106,-153.86239743232727,0.5956066655725148
arts and sciences,-80.12283529622073,-83.13055009121308,0.9529214411144569
attractions and repulsions,-134.695050239563,-136.68139839172363,0.87935625365741
aunt and uncle,-69.669055134058,-69.419736539945,0.4379912234267315
aunts and uncles,-146.93090867996216,-144.91431665420532,0.11747184275800883
back and shoulders,-125.95294165611267,-125.37339067459106,0.3590359193542722
bacon and eggs,-72.55120654962957,-73.84928813029546,0.7855119391676278
bar and grill,-110.1851315498352,-109.65833497047424,0.37126434443564804
barley and oats,-128.4256796836853,-128.19765734672546,0.44324013482269925
barrels and boxes,-120.59196197986603,-115.15332114696503,0.004326584685914906
beauty and dignity,-125.25016689300537,-123.37107706069946,0.13249345226162637
beauty and truth,-139.89664506912231,-142.0739562511444,0.8981934644159073
beauty and youth,-119.85762166976929,-120.1767258644104,0.5791059220184733
being and existence,-157.3635606765747,-157.51972794532776,0.5389626635356316
belly and chest,-114.04142248630524,-115.6570680141449,0.8341937190622174
black and white,-136.4084713459015,-137.80590629577637,0.8017765383217311
blood and flesh,-162.444504737854,-162.64356803894043,0.5496021380016146
blood and guts,-135.01276540756226,-133.7369213104248,0.2182584805450539
boats and ships,-143.44232940673828,-143.94710755348206,0.6235815546438992
bodies and faces,-148.62373280525208,-148.56992316246033,0.48655083429203777
body and face,-138.55745816230774,-139.2472677230835,0.665924561259246
body and head,-81.20836677047191,-78.75317369641562,0.07905961816069278
body and mind,-153.10431718826294,-152.98909044265747,0.4712251440224269
bone and flesh,-94.95384019613266,-89.86123526468873,0.006104505671499468
bone and muscle,-140.00232887268066,-136.00060558319092,0.0179557972759166
bones and skulls,-160.26631808280945,-154.6375685930252,0.003580201784297729
boots and shoes,-165.42712020874023,-167.37847566604614,0.8755943654326404
boys and girls,-93.86542844772339,-94.09344053268433,0.5567573352047867
boys and men,-100.76617360115051,-99.68119788169861,0.25256556334185515
bread and butter,-63.03698637682828,-65.23464860668173,0.9000393818316991
bread and cheese,-130.24137210845947,-131.98355054855347,0.8509635565062307
breakfast and dinner,-131.81913375854492,-132.39415907859802,0.6399219310519627
bride and groom,-142.11747884750366,-141.7999939918518,0.4212888297964746
brother and mother,-124.77618408203125,-126.13746738433838,0.7959681888036678
brother and sister,-104.0162879023701,-104.30713380686939,0.5722032117346225
brothers and sisters,-136.3611557483673,-136.45029306411743,0.5222695857126082
brush and trees,-119.77132177352905,-119.37756633758545,0.4028135837848958
Burma and India,-154.76644563674927,-153.37052512168884,0.19846426220284927
cakes and pies,-60.244832346987096,-61.265901538776234,0.7351808127363492
cattle and horses,-160.8705015182495,-160.21971821784973,0.3428130440868417
cause and consequence,-155.25247931480408,-154.9025595188141,0.41340187048127364
cause and effect,-121.77165842056274,-130.33097350597382,0.999808286179791
ceiling and walls,-131.3747112751007,-131.8333044052124,0.6126803744783337
cents and dollars,-150.23307943344116,-150.3557960987091,0.5306407234400672
chair and table,-143.13815450668335,-143.44661211967468,0.5765087373829991
chairs and sofas,-142.18848037719727,-143.46165537834167,0.7812857712660027
chairs and table,-139.94717222452164,-136.12776321172714,0.021469702111770985
characters and situations,-124.93234348297119,-124.30981826782227,0.3492073487468846
charts and maps,-95.70506960898638,-97.87253784388304,0.8972898717470598
chest and stomach,-157.7677286863327,-156.05328327417374,0.15258801397750293
child and husband,-120.96756160259247,-120.21374309062958,0.3199898360794326
child and wife,-120.69011163711548,-120.50740146636963,0.45444910568201397
childhood and infancy,-149.5516176223755,-149.637521982193,0.5214628926871524
choice and decision,-146.97674083709717,-149.2720832824707,0.9084905670419117
Christmas and Easter,-127.71148633956909,-128.20414686203003,0.6207329828637899
church and community,-114.83453130722046,-115.18918776512146,0.5877463005403424
city and country,-119.29944562911987,-119.13288855552673,0.45845672578716784
city and county,-143.50719451904297,-143.12266445159912,0.4050347661795147
city and state,-103.7839298248291,-103.54847383499146,0.4414064526063727
clarity and precision,-123.7796413898468,-124.66210103034973,0.7073316596238929
classmates and friends,-156.48646593093872,-154.18984842300415,0.09140348524716305
closets and drawers,-143.1547601222992,-142.52262830734253,0.347027312507749
coat and hat,-98.20433449745178,-95.61515873670578,0.06983830723481443
coffee and sandwiches,-127.40285539627075,-126.44403719902039,0.27711487385639116
coffee and toast,-108.91437983512878,-110.99073314666748,0.888583511996233
college and school,-102.10433530807495,-101.43680429458618,0.33904990843627036
college and university,-119.82096767425537,-119.41609382629395,0.4001419108217044
color and light,-118.66057229042053,-118.1188554763794,0.36778829801735935
color and texture,-121.89927530288696,-121.17913722991943,0.3273625790480999
colors and forms,-118.98168992996216,-117.10016870498657,0.13221424020009537
